institute_type,institute_short,program_name,category,quota,pool,round_no,program_duration,degree_short,year,opening_rank,closing_rank,closing_rank_avg,closing_rank_std,latest_recorded_year
IIT,IIT-Kharagpur,Mining Safety Engineering,GEN-EWS,AI,Gender-Neutral,1,5 Years,B.Tech + M.Tech (IDD),2021,1268.0,1554.0,1554.0,0.0,2021
IIT,IIT-Kanpur,Civil Engineering,GEN-EWS,AI,Gender-Neutral,1,4 Years,B.Tech,2021,691.0,806.0,806.0,0.0,2021
IIT,IIT-Kharagpur,Chemical Engineering,GEN-EWS,AI,Gender-Neutral,2,5 Years,B.Tech + M.Tech (IDD),2021,846.0,945.0,945.0,0.0,2021
IIT,IIT-Kharagpur,Chemical Engineering,GEN-EWS,AI,Female-Only,2,4 Years,B.Tech,2021,2154.0,2154.0,2154.0,0.0,2021
IIT,IIT-Roorkee,Biosciences and Bioengineering,GEN-EWS,AI,Female-Only,2,4 Years,B.Tech,2021,3070.0,3070.0,3070.0,0.0,2021
IIT,IIT-Bombay,Energy Engineering with M.Tech. in Energy Systems Engineering,OBC-NCL,AI,Gender-Neutral,1,5 Years,B.Tech + M.Tech (IDD),2021,1378.0,2075.0,2075.0,0.0,2021
IIT,IIT-Kanpur,Civil Engineering,OBC-NCL,AI,Female-Only,1,4 Years,B.Tech,2021,5099.0,5613.0,5613.0,0.0,2021
IIT,IIT-Roorkee,Architecture,OBC-NCL,AI,Gender-Neutral,1,5 Years,B.Arch,2021,4880.0,6033.0,6033.0,0.0,2021
IIT,IIT-Patna,Mathematics and Computing,OBC-NCL,AI,Female-Only,1,4 Years,BSc,2021,4836.0,4843.0,4843.0,0.0,2021
IIT,IIT-Bhilai,Data Science and Artificial Intelligence,OBC-NCL,AI,Female-Only,1,4 Years,B.Tech,2021,4527.0,4527.0,4527.0,0.0,2021
IIT,IIT-Roorkee,Electrical Engineering,GEN,AI,Gender-Neutral,1,4 Years,B.Tech,2021,1410.0,1945.0,1945.0,0.0,2021
IIT,IIT-Mandi,Electrical Engineering,GEN,AI,Female-Only,1,4 Years,B.Tech,2021,9619.0,12371.0,12371.0,0.0,2021
IIT,IIT-Kanpur,Mathematics and Scientific Computing,GEN,AI,Female-Only,2,4 Years,BSc,2021,2345.0,2858.0,2858.0,0.0,2021
